processor_millis,SDS011_pm25, SDS011_pm10,BME680_temperature, BME680_pressure, BME680_humidity, BME680_gasResistance,CCS811_C02, CCS811_TVOC,GPS_year, GPS_month, GPS_day, GPS_hour, GPS_minute, GPS_seconds, GPS_longitude, GPS_latitude, GPS_noSaltilites, GPS_fix,CozIr_Co2, CozIr_Co2_filtered,SN1_WE_u, SN1_AE_u, SN2_WE_u, SN2_AE_u, NO2, O3, PT1000 temp,Errors
Starting!
52000,0.70, 6.90,23.37, 10199.70, 16.00, 877.89,400, 0,22,4,27,7,59,1,0,0,0,0,00712, 00672,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
54000,0.80, 7.10,23.36, 10199.50, 16.01, 879.63,400, 0,22,4,27,7,59,2,0,0,0,0,00719, 00777,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
56000,0.80, 6.80,23.30, 10199.70, 16.00, 874.42,400, 0,22,4,27,7,59,4,0,0,0,0,00721, 00683,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
58000,0.80, 7.90,23.25, 10199.30, 16.03, 876.15,400, 0,22,4,27,7,59,6,0,0,0,0,00721, 00717,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
60000,0.90, 8.50,23.20, 10199.50, 16.05, 874.42,400, 0,22,4,27,7,59,8,0,0,0,0,00725, 00724,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-295.54,
62000,0.90, 9.30,23.16, 10199.50, 16.08, 874.42,400, 0,22,4,27,7,59,10,0,0,0,0,00726, 00696,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
64000,0.90, 10.00,23.14, 10199.10, 16.10, 874.42,405, 0,22,4,27,7,59,12,0,0,0,0,00736, 00763,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
66000,0.90, 9.20,23.12, 10199.10, 16.12, 867.58,400, 0,22,4,27,7,59,14,0,0,0,0,00735, 00779,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
68000,0.80, 9.00,23.10, 10199.30, 16.12, 874.42,400, 0,22,4,27,7,59,16,0,0,0,0,00737, 00707,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
70000,0.90, 9.80,23.09, 10199.10, 16.15, 873.28,403, 0,22,4,27,7,59,18,0,0,0,0,00741, 00803,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
72000,0.80, 9.20,23.08, 10199.10, 16.17, 872.70,403, 0,22,4,27,7,59,20,0,0,0,0,00742, 00784,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
74000,0.80, 9.50,23.08, 10199.10, 16.18, 872.70,400, 0,22,4,27,7,59,22,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51, CozIR
76000,0.90, 9.80,23.07, 10199.30, 16.19, 875.58,400, 0,22,4,27,7,59,24,0,0,0,0,00746, 00805,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
78000,0.90, 8.70,23.07, 10199.30, 16.20, 873.28,400, 0,22,4,27,7,59,26,0,0,0,0,00749, 00726,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
80000,0.80, 8.60,23.07, 10199.10, 16.21, 870.99,400, 0,22,4,27,7,59,28,0,0,0,0,00759, 00781,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
82000,0.80, 8.40,23.07, 10199.10, 16.20, 872.13,409, 1,22,4,27,7,59,30,0,0,0,0,00757, 00757,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
84000,0.80, 9.10,23.07, 10199.10, 16.21, 873.28,417, 2,22,4,27,7,59,32,0,0,0,0,00755, 00736,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
86000,0.80, 8.20,23.07, 10199.10, 16.22, 872.70,426, 3,22,4,27,7,59,34,0,0,0,0,00767, 00823,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
88000,0.70, 7.30,23.07, 10199.10, 16.21, 873.85,432, 4,22,4,27,7,59,36,0,0,0,0,00785, 00881,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
90000,0.70, 7.70,23.08, 10199.10, 16.23, 874.42,436, 5,22,4,27,7,59,38,0,0,0,0,00789, 00792,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
92000,0.70, 6.90,23.08, 10199.10, 16.23, 872.13,439, 5,22,4,27,7,59,40,0,0,0,0,00811, 00882,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
94000,0.90, 7.10,23.08, 10199.30, 16.24, 873.28,439, 5,22,4,27,7,59,42,0,0,0,0,00821, 00852,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
96000,0.90, 7.40,23.08, 10199.30, 16.25, 874.42,444, 6,22,4,27,7,59,44,0,0,0,0,00816, 00789,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
98000,1.00, 8.00,23.09, 10199.10, 16.26, 870.42,439, 5,22,4,27,7,59,46,0,0,0,0,00821, 00809,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
100000,0.90, 7.10,23.09, 10199.10, 16.25, 868.71,444, 6,22,4,27,7,59,48,0,0,0,0,00818, 00834,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
102000,0.90, 7.90,23.09, 10199.10, 16.27, 874.42,444, 6,22,4,27,7,59,50,0,0,0,0,00815, 00823,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
104000,0.90, 7.60,23.10, 10199.10, 16.27, 870.99,444, 6,22,4,27,7,59,52,0,0,0,0,00827, 00924,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
106000,0.90, 8.60,23.10, 10199.30, 16.27, 876.15,444, 6,22,4,27,7,59,54,0,0,0,0,00820, 00764,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
108000,0.90, 7.90,23.10, 10199.30, 16.28, 875.58,439, 5,22,4,27,7,59,56,0,0,0,0,00809, 00762,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
110000,0.90, 8.00,23.11, 10199.10, 16.30, 876.15,436, 5,22,4,27,7,59,58,0,0,0,0,00808, 00835,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
112000,1.00, 9.50,23.11, 10199.10, 16.30, 874.42,436, 5,22,4,27,8,0,0,0,0,0,0,00799, 00779,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
114000,0.90, 8.70,23.11, 10199.10, 16.31, 877.89,439, 5,22,4,27,8,0,2,0,0,0,0,00781, 00725,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
116000,0.90, 8.60,23.12, 10199.30, 16.31, 877.31,432, 4,22,4,27,8,0,4,0,0,0,0,00777, 00742,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.09,
118000,0.80, 8.90,23.12, 10199.10, 16.32, 877.31,426, 3,22,4,27,8,0,6,0,0,0,0,00772, 00751,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
120000,0.90, 8.10,23.13, 10199.10, 16.32, 878.47,421, 3,22,4,27,8,0,8,0,0,0,0,00763, 00775,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
122000,0.90, 8.90,23.13, 10198.90, 16.32, 881.38,426, 3,22,4,27,8,0,10,0,0,0,0,00760, 00782,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
124000,0.70, 7.90,23.14, 10198.90, 16.32, 883.13,426, 3,22,4,27,8,0,12,0,0,0,0,00768, 00816,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
126000,0.60, 7.10,23.14, 10199.10, 16.32, 880.21,417, 2,22,4,27,8,0,14,0,0,0,0,00766, 00736,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
128000,0.60, 6.80,23.14, 10198.90, 16.31, 880.21,417, 2,22,4,27,8,0,16,0,0,0,0,00769, 00810,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
130000,0.60, 7.00,23.15, 10198.90, 16.31, 882.55,417, 2,22,4,27,8,0,18,0,0,0,0,00754, 00674,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-294.73,
132000,0.60, 6.60,23.15, 10198.90, 16.31, 883.13,409, 1,22,4,27,8,0,20,0,0,0,0,00756, 00754,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
134000,0.60, 7.30,23.16, 10198.70, 16.32, 885.49,409, 1,22,4,27,8,0,22,0,0,0,0,00748, 00748,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
136000,0.60, 7.30,23.16, 10199.30, 16.32, 885.49,413, 1,22,4,27,8,0,24,0,0,0,0,00744, 00726,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
138000,0.60, 7.50,23.17, 10199.10, 16.32, 889.04,409, 1,22,4,27,8,0,26,0,0,0,0,00742, 00763,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
140000,0.60, 8.50,23.17, 10199.10, 16.32, 886.08,409, 1,22,4,27,8,0,28,0,0,0,0,00748, 00748,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
142000,0.60, 8.90,23.18, 10198.90, 16.33, 888.44,409, 1,22,4,27,8,0,30,0,0,0,0,00750, 00755,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
144000,0.60, 9.50,23.18, 10199.10, 16.32, 889.63,403, 0,22,4,27,8,0,32,0,0,0,0,00756, 00745,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
146000,0.60, 10.40,23.19, 10198.90, 16.33, 890.23,400, 0,22,4,27,8,0,34,0,0,0,0,00760, 00762,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
148000,0.70, 10.50,23.19, 10198.90, 16.36, 892.02,403, 0,22,4,27,8,0,36,0,0,0,0,00755, 00744,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
150000,0.70, 12.40,23.19, 10198.90, 16.37, 895.62,403, 0,22,4,27,8,0,38,0,0,0,0,00758, 00750,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
152000,0.60, 11.80,23.20, 10199.10, 16.39, 894.42,403, 0,22,4,27,8,0,40,0,0,0,0,00758, 00780,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
154000,0.60, 12.00,23.20, 10199.10, 16.40, 889.63,400, 0,22,4,27,8,0,42,0,0,0,0,00758, 00737,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
156000,0.70, 12.40,23.21, 10199.10, 16.40, 894.42,403, 0,22,4,27,8,0,44,0,0,0,0,00756, 00732,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
158000,0.60, 13.10,23.21, 10198.90, 16.41, 894.42,400, 0,22,4,27,8,0,46,0,0,0,0,00751, 00762,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
160000,0.70, 14.00,23.22, 10199.10, 16.41, 897.44,400, 0,22,4,27,8,0,48,0,0,0,0,00747, 00675,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
162000,0.70, 14.30,23.23, 10199.10, 16.40, 895.62,405, 0,22,4,27,8,0,50,0,0,0,0,00744, 00764,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
164000,0.70, 13.90,23.23, 10198.90, 16.40, 890.82,405, 0,22,4,27,8,0,52,0,0,0,0,00745, 00768,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.09,
166000,0.70, 12.80,23.24, 10199.10, 16.41, 897.44,400, 0,22,4,27,8,0,54,0,0,0,0,00748, 00733,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
168000,0.70, 12.70,23.24, 10199.10, 16.41, 898.04,405, 0,22,4,27,8,0,56,0,0,0,0,00742, 00696,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
170000,0.70, 11.70,23.25, 10198.90, 16.41, 895.62,400, 0,22,4,27,8,0,58,0,0,0,0,00739, 00726,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
172000,0.60, 10.10,23.25, 10198.90, 16.40, 899.26,400, 0,22,4,27,8,1,0,0,0,0,0,00750, 00779,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.09,
174000,0.60, 9.40,23.26, 10199.10, 16.41, 902.31,400, 0,22,4,27,8,1,2,0,0,0,0,00743, 00674,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
176000,0.60, 8.20,23.26, 10199.10, 16.40, 906.00,400, 0,22,4,27,8,1,4,0,0,0,0,00743, 00773,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
178000,0.50, 7.60,23.27, 10199.10, 16.42, 903.53,400, 0,22,4,27,8,1,6,0,0,0,0,00738, 00665,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
180000,0.60, 6.00,23.27, 10198.90, 16.42, 900.47,402, 0,22,4,27,8,1,8,0,0,0,0,00732, 00719,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
182000,0.60, 5.90,23.28, 10199.10, 16.42, 907.85,402, 0,22,4,27,8,1,10,0,0,0,0,00736, 00798,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
184000,0.60, 6.70,23.28, 10198.90, 16.42, 904.15,402, 0,22,4,27,8,1,12,0,0,0,0,00742, 00750,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
186000,0.60, 7.00,23.29, 10198.90, 16.42, 901.70,400, 0,22,4,27,8,1,14,0,0,0,0,00744, 00764,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
188000,0.60, 5.90,23.29, 10198.70, 16.43, 904.76,400, 0,22,4,27,8,1,16,0,0,0,0,00744, 00734,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
190000,0.60, 4.60,23.30, 10199.30, 16.43, 904.76,400, 0,22,4,27,8,1,18,0,0,0,0,00750, 00724,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
192000,0.50, 3.80,23.30, 10199.30, 16.43, 910.34,400, 0,22,4,27,8,1,20,0,0,0,0,00752, 00767,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
194000,0.50, 3.80,23.31, 10199.10, 16.44, 908.47,400, 0,22,4,27,8,1,22,0,0,0,0,00746, 00751,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
196000,0.50, 3.20,23.31, 10199.10, 16.44, 910.96,407, 1,22,4,27,8,1,24,0,0,0,0,00751, 00781,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
198000,0.60, 6.20,23.31, 10199.30, 16.42, 907.85,407, 1,22,4,27,8,1,26,0,0,0,0,00768, 00744,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-288.29,
200000,0.60, 6.50,23.32, 10199.10, 16.42, 911.58,400, 0,22,4,27,8,1,28,0,0,0,0,00770, 00773,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
202000,0.60, 6.30,23.32, 10199.10, 16.42, 916.61,407, 1,22,4,27,8,1,30,0,0,0,0,00765, 00749,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
204000,0.70, 6.40,23.33, 10199.10, 16.41, 911.58,400, 0,22,4,27,8,1,32,0,0,0,0,00752, 00748,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
206000,0.70, 6.40,23.33, 10199.30, 16.42, 914.72,400, 0,22,4,27,8,1,34,0,0,0,0,00746, 00754,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
208000,0.70, 6.70,23.34, 10199.30, 16.41, 912.84,400, 0,22,4,27,8,1,36,0,0,0,0,00755, 00805,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
210000,0.60, 6.20,23.34, 10199.10, 16.40, 915.98,400, 0,22,4,27,8,1,38,0,0,0,0,00756, 00734,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
212000,0.60, 6.20,23.34, 10199.10, 16.40, 914.09,400, 0,22,4,27,8,1,40,0,0,0,0,00768, 00818,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
214000,0.60, 5.50,23.35, 10199.30, 16.41, 919.14,400, 0,22,4,27,8,1,42,0,0,0,0,00764, 00761,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
216000,0.50, 4.80,23.36, 10199.30, 16.40, 913.46,400, 0,22,4,27,8,1,44,0,0,0,0,00765, 00777,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
218000,0.50, 4.70,23.36, 10199.10, 16.41, 917.87,402, 0,22,4,27,8,1,46,0,0,0,0,00763, 00677,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
220000,0.50, 4.70,23.37, 10199.10, 16.40, 922.97,400, 0,22,4,27,8,1,48,0,0,0,0,00750, 00727,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
222000,0.60, 4.70,23.37, 10199.10, 16.40, 920.41,400, 0,22,4,27,8,1,50,0,0,0,0,00754, 00824,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
224000,0.60, 4.90,23.37, 10199.30, 16.39, 919.14,400, 0,22,4,27,8,1,52,0,0,0,0,00757, 00805,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
226000,0.50, 4.80,23.38, 10199.10, 16.39, 919.14,403, 0,22,4,27,8,1,54,0,0,0,0,00755, 00740,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
228000,0.40, 2.00,23.38, 10199.10, 16.39, 922.33,403, 0,22,4,27,8,1,56,0,0,0,0,00754, 00798,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
230000,0.40, 1.80,23.39, 10199.10, 16.38, 925.54,403, 0,22,4,27,8,1,58,0,0,0,0,00764, 00709,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
232000,0.40, 1.80,23.39, 10199.30, 16.40, 925.54,403, 0,22,4,27,8,2,0,0,0,0,0,00763, 00715,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
234000,0.40, 1.90,23.40, 10199.30, 16.40, 925.54,403, 0,22,4,27,8,2,2,0,0,0,0,00769, 00834,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
236000,0.40, 1.90,23.40, 10199.10, 16.39, 930.07,400, 0,22,4,27,8,2,4,0,0,0,0,00761, 00723,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-294.73,
238000,0.40, 1.80,23.40, 10199.10, 16.38, 924.90,400, 0,22,4,27,8,2,6,0,0,0,0,00761, 00772,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
240000,0.40, 1.90,23.41, 10199.30, 16.39, 927.48,400, 0,22,4,27,8,2,8,0,0,0,0,00761, 00736,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
242000,0.50, 1.90,23.42, 10199.30, 16.37, 928.77,400, 0,22,4,27,8,2,10,0,0,0,0,00756, 00725,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
244000,0.40, 1.80,23.42, 10199.10, 16.37, 932.02,403, 0,22,4,27,8,2,12,0,0,0,0,00754, 00798,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
246000,0.50, 1.80,23.42, 10199.10, 16.36, 929.42,403, 0,22,4,27,8,2,14,0,0,0,0,00754, 00776,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
248000,0.50, 1.80,23.43, 10198.90, 16.36, 930.72,400, 0,22,4,27,8,2,16,0,0,0,0,00756, 00744,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
250000,0.60, 2.40,23.43, 10199.30, 16.36, 931.37,400, 0,22,4,27,8,2,18,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90, CozIR
252000,0.50, 2.40,23.43, 10199.50, 16.36, 933.33,405, 0,22,4,27,8,2,20,0,0,0,0,00756, 00810,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
254000,0.50, 2.90,23.44, 10199.30, 16.36, 932.02,405, 0,22,4,27,8,2,22,0,0,0,0,00763, 00788,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
256000,0.50, 3.20,23.44, 10199.10, 16.34, 937.28,400, 0,22,4,27,8,2,24,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32, CozIR
258000,0.50, 3.10,23.45, 10199.10, 16.34, 929.42,400, 0,22,4,27,8,2,26,0,0,0,0,00761, 00746,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
260000,0.50, 2.90,23.45, 10199.30, 16.34, 938.60,405, 0,22,4,27,8,2,28,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51, CozIR
262000,0.50, 3.20,23.45, 10199.30, 16.33, 940.59,400, 0,22,4,27,8,2,30,0,0,0,0,00763, 00787,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
264000,0.50, 3.30,23.46, 10199.30, 16.33, 935.96,405, 0,22,4,27,8,2,32,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51, CozIR
266000,0.50, 3.30,23.46, 10199.10, 16.33, 935.96,400, 0,22,4,27,8,2,34,0,0,0,0,00763, 00656,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
268000,0.50, 3.20,23.46, 10199.10, 16.32, 937.28,405, 0,22,4,27,8,2,36,0,0,0,0,0,0,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51, CozIR
