processor_millis,SDS011_pm25, SDS011_pm10,BME680_temperature, BME680_pressure, BME680_humidity, BME680_gasResistance,CCS811_C02, CCS811_TVOC,GPS_year, GPS_month, GPS_day, GPS_hour, GPS_minute, GPS_seconds, GPS_longitude, GPS_latitude, GPS_noSaltilites, GPS_fix,CozIr_Co2, CozIr_Co2_filtered,SN1_WE_u, SN1_AE_u, SN2_WE_u, SN2_AE_u, NO2, O3, PT1000 temp,Errors
494000,1.10, 10.50,23.86, 10199.50, 16.49, 1001.51,408, 1,22,4,27,8,6,22,0,0,0,0,00794, 00726,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
496000,1.10, 9.80,23.86, 10199.30, 16.49, 1007.58,408, 1,22,4,27,8,6,24,0,0,0,0,00780, 00728,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
498000,1.10, 9.50,23.86, 10199.30, 16.49, 1004.53,413, 1,22,4,27,8,6,26,0,0,0,0,00766, 00730,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
500000,1.00, 11.10,23.86, 10199.30, 16.51, 1005.29,408, 1,22,4,27,8,6,28,0,0,0,0,00762, 00785,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
502000,1.00, 11.20,23.87, 10199.30, 16.50, 1004.53,413, 1,22,4,27,8,6,30,0,0,0,0,00771, 00721,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
504000,1.00, 14.20,23.87, 10199.30, 16.50, 1004.53,405, 0,22,4,27,8,6,32,0,0,0,0,00768, 00747,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
506000,1.00, 15.20,23.87, 10199.30, 16.51, 1006.05,408, 1,22,4,27,8,6,34,0,0,0,0,00770, 00772,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
508000,1.00, 15.30,23.88, 10199.50, 16.50, 1005.29,408, 1,22,4,27,8,6,36,0,0,0,0,00776, 00807,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.09,
510000,1.10, 15.50,23.88, 10199.50, 16.51, 1009.11,413, 1,22,4,27,8,6,38,0,0,0,0,00777, 00712,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
512000,1.00, 15.60,23.88, 10199.30, 16.52, 1006.81,413, 1,22,4,27,8,6,40,0,0,0,0,00779, 00790,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
514000,1.00, 15.00,23.89, 10199.30, 16.52, 1002.26,413, 1,22,4,27,8,6,42,0,0,0,0,00785, 00790,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-294.73,
516000,1.00, 14.40,23.89, 10199.10, 16.52, 1008.34,408, 1,22,4,27,8,6,44,0,0,0,0,00782, 00721,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
518000,0.90, 14.80,23.89, 10199.10, 16.52, 1006.05,413, 1,22,4,27,8,6,46,0,0,0,0,00780, 00789,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
520000,1.00, 15.20,23.89, 10199.30, 16.52, 1012.95,413, 1,22,4,27,8,6,48,0,0,0,0,00783, 00822,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
522000,1.00, 14.50,23.90, 10199.30, 16.53, 1012.95,413, 1,22,4,27,8,6,50,0,0,0,0,00773, 00758,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-288.29,
524000,1.10, 14.80,23.90, 10199.30, 16.52, 1009.87,413, 1,22,4,27,8,6,52,0,0,0,0,00771, 00724,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
526000,1.10, 15.60,23.90, 10199.30, 16.52, 1009.11,413, 1,22,4,27,8,6,54,0,0,0,0,00764, 00731,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
528000,1.10, 15.70,23.91, 10199.30, 16.52, 1011.41,413, 1,22,4,27,8,6,56,0,0,0,0,00780, 00842,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
530000,1.10, 15.40,23.91, 10199.10, 16.52, 1009.87,408, 1,22,4,27,8,6,58,0,0,0,0,00784, 00837,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
532000,1.20, 15.80,23.91, 10199.10, 16.54, 1015.27,413, 1,22,4,27,8,7,0,0,0,0,0,00789, 00784,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
534000,1.20, 12.90,23.91, 10199.30, 16.53, 1010.64,413, 1,22,4,27,8,7,2,0,0,0,0,00789, 00770,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
536000,1.10, 10.80,23.92, 10199.30, 16.54, 1007.58,413, 1,22,4,27,8,7,4,0,0,0,0,00783, 00699,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
538000,1.10, 10.30,23.92, 10199.30, 16.54, 1010.64,413, 1,22,4,27,8,7,6,0,0,0,0,00785, 00794,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
540000,1.10, 11.70,23.92, 10199.30, 16.54, 1015.27,413, 1,22,4,27,8,7,8,0,0,0,0,00788, 00789,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
542000,1.10, 11.50,23.93, 10199.10, 16.53, 1012.95,413, 1,22,4,27,8,7,10,0,0,0,0,00791, 00785,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
544000,1.10, 11.60,23.93, 10199.10, 16.55, 1011.41,413, 1,22,4,27,8,7,12,0,0,0,0,00799, 00873,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
546000,1.10, 12.40,23.93, 10199.10, 16.55, 1016.82,416, 2,22,4,27,8,7,14,0,0,0,0,00789, 00752,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
548000,1.20, 12.60,23.93, 10199.30, 16.53, 1014.49,416, 2,22,4,27,8,7,16,0,0,0,0,00786, 00720,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
550000,1.10, 11.70,23.94, 10199.30, 16.54, 1011.41,413, 1,22,4,27,8,7,18,0,0,0,0,00798, 00830,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
552000,1.10, 12.00,23.94, 10199.30, 16.55, 1017.60,416, 2,22,4,27,8,7,20,0,0,0,0,00784, 00718,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
554000,1.20, 12.80,23.94, 10199.30, 16.55, 1014.49,413, 1,22,4,27,8,7,22,0,0,0,0,00772, 00695,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
556000,1.10, 12.20,23.94, 10199.10, 16.55, 1016.04,413, 1,22,4,27,8,7,24,0,0,0,0,00776, 00774,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
558000,1.10, 12.40,23.95, 10199.10, 16.56, 1016.04,413, 1,22,4,27,8,7,26,0,0,0,0,00792, 00814,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
560000,1.00, 13.50,23.95, 10199.30, 16.57, 1013.72,416, 2,22,4,27,8,7,28,0,0,0,0,00791, 00799,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
562000,1.00, 15.50,23.95, 10199.30, 16.57, 1019.16,416, 2,22,4,27,8,7,30,0,0,0,0,00787, 00756,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
564000,1.00, 13.90,23.96, 10199.30, 16.58, 1012.18,418, 2,22,4,27,8,7,32,0,0,0,0,00783, 00663,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
566000,1.00, 14.60,23.96, 10199.10, 16.58, 1016.04,416, 2,22,4,27,8,7,34,0,0,0,0,00778, 00773,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
568000,1.10, 15.10,23.96, 10199.10, 16.58, 1021.50,416, 2,22,4,27,8,7,36,0,0,0,0,00784, 00862,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
570000,1.10, 13.40,23.96, 10199.10, 16.59, 1019.16,418, 2,22,4,27,8,7,38,0,0,0,0,00785, 00781,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-294.73,
572000,1.20, 15.40,23.97, 10199.10, 16.59, 1019.94,416, 2,22,4,27,8,7,40,0,0,0,0,00792, 00793,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
574000,1.20, 15.10,23.97, 10199.10, 16.60, 1017.60,413, 1,22,4,27,8,7,42,0,0,0,0,00789, 00750,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
576000,1.30, 16.00,23.98, 10199.10, 16.60, 1016.04,418, 2,22,4,27,8,7,44,0,0,0,0,00781, 00763,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
578000,1.40, 17.90,23.98, 10199.10, 16.61, 1018.38,416, 2,22,4,27,8,7,46,0,0,0,0,00778, 00810,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
580000,1.40, 17.40,23.98, 10199.10, 16.61, 1023.08,418, 2,22,4,27,8,7,48,0,0,0,0,00786, 00799,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
582000,1.30, 18.30,23.98, 10199.10, 16.61, 1018.38,418, 2,22,4,27,8,7,50,0,0,0,0,00792, 00803,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
584000,1.30, 18.60,23.99, 10198.90, 16.61, 1019.16,416, 2,22,4,27,8,7,52,0,0,0,0,00792, 00823,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
586000,1.50, 21.00,23.99, 10198.90, 16.61, 1019.94,416, 2,22,4,27,8,7,54,0,0,0,0,00792, 00871,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
588000,1.70, 25.50,23.99, 10198.90, 16.62, 1021.50,416, 2,22,4,27,8,7,56,0,0,0,0,00807, 00830,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-294.73,
590000,1.80, 29.20,23.99, 10199.50, 16.63, 1025.44,418, 2,22,4,27,8,7,58,0,0,0,0,00793, 00729,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
592000,1.90, 30.80,24.00, 10199.50, 16.64, 1018.38,418, 2,22,4,27,8,8,0,0,0,0,0,00793, 00821,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
594000,2.00, 33.70,24.00, 10199.30, 16.64, 1014.49,418, 2,22,4,27,8,8,2,0,0,0,0,00804, 00852,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
596000,2.20, 37.80,24.00, 10199.30, 16.65, 1016.82,418, 2,22,4,27,8,8,4,0,0,0,0,00810, 00732,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.09,
598000,2.40, 40.80,24.01, 10199.30, 16.65, 1019.94,418, 2,22,4,27,8,8,6,0,0,0,0,00809, 00805,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
600000,2.60, 48.50,24.01, 10199.50, 16.66, 1017.60,425, 3,22,4,27,8,8,8,0,0,0,0,00810, 00811,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
602000,2.80, 54.90,24.01, 10199.50, 16.68, 1017.60,427, 4,22,4,27,8,8,10,0,0,0,0,00810, 00862,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
604000,3.40, 62.40,24.02, 10199.50, 16.69, 1023.08,425, 3,22,4,27,8,8,12,0,0,0,0,00805, 00778,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
606000,3.60, 68.20,24.02, 10199.50, 16.69, 1017.60,425, 3,22,4,27,8,8,14,0,0,0,0,00807, 00789,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-295.54,
608000,3.80, 67.50,24.02, 10199.50, 16.69, 1021.50,427, 4,22,4,27,8,8,16,0,0,0,0,00800, 00824,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
610000,4.00, 68.40,24.03, 10199.50, 16.69, 1019.94,427, 4,22,4,27,8,8,18,0,0,0,0,00810, 00892,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
612000,4.10, 72.50,24.03, 10199.30, 16.70, 1020.72,425, 3,22,4,27,8,8,20,0,0,0,0,00809, 00855,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
614000,4.60, 81.20,24.03, 10199.50, 16.71, 1020.72,427, 4,22,4,27,8,8,22,0,0,0,0,00809, 00842,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
616000,4.50, 83.70,24.04, 10199.50, 16.72, 1020.72,427, 4,22,4,27,8,8,24,0,0,0,0,00809, 00791,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
618000,4.50, 82.20,24.04, 10199.50, 16.71, 1023.87,434, 5,22,4,27,8,8,26,0,0,0,0,00810, 00810,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
620000,4.40, 76.60,24.04, 10199.50, 16.71, 1019.94,434, 5,22,4,27,8,8,28,0,0,0,0,00822, 00896,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
622000,4.50, 74.60,24.04, 10199.50, 16.72, 1023.08,434, 5,22,4,27,8,8,30,0,0,0,0,00817, 00811,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
624000,4.40, 74.60,24.04, 10199.50, 16.72, 1023.87,438, 5,22,4,27,8,8,32,0,0,0,0,00822, 00878,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
626000,4.10, 70.00,24.05, 10199.50, 16.74, 1023.08,447, 7,22,4,27,8,8,34,0,0,0,0,00822, 00755,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
628000,4.00, 69.10,24.05, 10199.50, 16.75, 1020.72,452, 7,22,4,27,8,8,36,0,0,0,0,00835, 00803,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
630000,3.90, 62.30,24.05, 10199.70, 16.75, 1017.60,452, 7,22,4,27,8,8,38,0,0,0,0,00845, 00892,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
632000,3.60, 54.00,24.05, 10199.70, 16.75, 1019.16,462, 9,22,4,27,8,8,40,0,0,0,0,00848, 00882,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
634000,3.00, 45.90,24.06, 10199.50, 16.76, 1017.60,462, 9,22,4,27,8,8,42,0,0,0,0,00841, 00810,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
636000,2.60, 39.00,24.06, 10199.50, 16.76, 1017.60,462, 9,22,4,27,8,8,44,0,0,0,0,00853, 00974,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
638000,2.40, 37.40,24.06, 10199.50, 16.78, 1020.72,462, 9,22,4,27,8,8,46,0,0,0,0,00859, 00859,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-288.29,
640000,2.20, 38.30,24.07, 10199.30, 16.79, 1016.82,462, 9,22,4,27,8,8,48,0,0,0,0,00856, 00862,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
642000,2.00, 33.70,24.07, 10199.50, 16.79, 1020.72,462, 9,22,4,27,8,8,50,0,0,0,0,00845, 00797,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
644000,1.60, 24.00,24.07, 10199.50, 16.79, 1018.38,462, 9,22,4,27,8,8,52,0,0,0,0,00836, 00754,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
646000,1.50, 20.10,24.07, 10199.50, 16.79, 1018.38,462, 9,22,4,27,8,8,54,0,0,0,0,00831, 00808,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
648000,1.40, 17.60,24.07, 10199.30, 16.78, 1025.44,462, 9,22,4,27,8,8,56,0,0,0,0,00827, 00792,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
650000,1.40, 17.30,24.08, 10199.30, 16.79, 1024.65,456, 8,22,4,27,8,8,58,0,0,0,0,00821, 00792,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
652000,1.30, 16.80,24.08, 10199.50, 16.78, 1022.29,456, 8,22,4,27,8,9,0,0,0,0,0,00822, 00779,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
654000,1.30, 15.20,24.08, 10199.30, 16.77, 1019.16,452, 7,22,4,27,8,9,2,0,0,0,0,00821, 00769,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
656000,1.40, 15.80,24.08, 10199.30, 16.76, 1027.82,452, 7,22,4,27,8,9,4,0,0,0,0,00811, 00766,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
658000,1.30, 13.80,24.09, 10199.50, 16.75, 1023.87,452, 7,22,4,27,8,9,6,0,0,0,0,00805, 00764,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
660000,1.50, 17.80,24.09, 10199.50, 16.76, 1020.72,452, 7,22,4,27,8,9,8,0,0,0,0,00811, 00849,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
662000,1.60, 22.20,24.09, 10199.50, 16.75, 1020.72,452, 7,22,4,27,8,9,10,0,0,0,0,00806, 00808,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
664000,1.70, 28.40,24.09, 10199.30, 16.76, 1023.08,447, 7,22,4,27,8,9,12,0,0,0,0,00806, 00768,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
666000,1.90, 40.00,24.10, 10199.30, 16.74, 1026.23,447, 7,22,4,27,8,9,14,0,0,0,0,00810, 00768,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
668000,2.10, 46.10,24.10, 10199.30, 16.75, 1020.72,447, 7,22,4,27,8,9,16,0,0,0,0,00803, 00743,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
670000,2.40, 48.70,24.10, 10199.30, 16.75, 1023.08,447, 7,22,4,27,8,9,18,0,0,0,0,00799, 00786,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-289.90,
672000,2.50, 56.00,24.10, 10199.30, 16.74, 1024.65,447, 7,22,4,27,8,9,20,0,0,0,0,00793, 00757,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
674000,2.70, 60.00,24.11, 10199.50, 16.76, 1028.62,447, 7,22,4,27,8,9,22,0,0,0,0,00792, 00754,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
676000,3.00, 65.90,24.11, 10199.50, 16.75, 1026.23,444, 6,22,4,27,8,9,24,0,0,0,0,00791, 00834,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.93,
678000,3.10, 70.20,24.11, 10199.50, 16.75, 1026.23,447, 7,22,4,27,8,9,26,0,0,0,0,00808, 00880,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
680000,3.50, 75.40,24.12, 10199.50, 16.76, 1024.65,444, 6,22,4,27,8,9,28,0,0,0,0,00819, 00781,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
682000,3.60, 80.00,24.12, 10199.30, 16.76, 1023.87,444, 6,22,4,27,8,9,30,0,0,0,0,00816, 00791,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
684000,3.80, 85.00,24.12, 10199.30, 16.75, 1023.87,444, 6,22,4,27,8,9,32,0,0,0,0,00810, 00774,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
686000,4.80, 102.00,24.12, 10199.30, 16.77, 1023.87,438, 5,22,4,27,8,9,34,0,0,0,0,00804, 00801,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
688000,5.70, 131.70,24.13, 10199.50, 16.77, 1023.08,444, 6,22,4,27,8,9,36,0,0,0,0,00796, 00757,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
690000,6.90, 150.50,24.13, 10199.50, 16.77, 1030.21,438, 5,22,4,27,8,9,38,0,0,0,0,00788, 00799,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
692000,8.50, 183.60,24.13, 10199.50, 16.78, 1027.03,444, 6,22,4,27,8,9,40,0,0,0,0,00796, 00774,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
694000,9.30, 201.40,24.13, 10199.30, 16.80, 1028.62,444, 6,22,4,27,8,9,42,0,0,0,0,00803, 00785,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
696000,9.70, 199.10,24.14, 10199.30, 16.81, 1030.21,444, 6,22,4,27,8,9,44,0,0,0,0,00808, 00816,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
698000,10.30, 211.50,24.14, 10199.30, 16.83, 1028.62,438, 5,22,4,27,8,9,46,0,0,0,0,00805, 00764,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
700000,10.60, 218.60,24.14, 10199.10, 16.85, 1025.44,444, 6,22,4,27,8,9,48,0,0,0,0,00821, 00848,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
702000,10.60, 212.80,24.14, 10199.10, 16.87, 1028.62,444, 6,22,4,27,8,9,50,0,0,0,0,00837, 00901,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
704000,10.60, 211.70,24.14, 10199.10, 16.88, 1033.41,438, 5,22,4,27,8,9,52,0,0,0,0,00824, 00786,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-291.51,
706000,10.60, 219.50,24.15, 10199.50, 16.89, 1028.62,444, 6,22,4,27,8,9,54,0,0,0,0,00821, 00805,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-292.32,
708000,10.50, 218.80,24.15, 10199.50, 16.91, 1026.23,438, 5,22,4,27,8,9,56,0,0,0,0,00810, 00753,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-293.12,
710000,10.20, 217.70,24.15, 10199.50, 16.92, 1028.62,438, 5,22,4,27,8,9,58,0,0,0,0,00799, 00769,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
712000,10.20, 214.20,24.15, 10199.50, 16.93, 1029.41,438, 5,22,4,27,8,10,0,0,0,0,0,00816, 00913,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-290.71,
